debugBN5RZB:debugA8L9L7,0,1548381278522,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-ready.html""]}"
debugBN5RZB:debugA8L9L7,1,1548381284467,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 5939, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugBN5RZB:debugA8L9L7,2,1548381295064,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 10593, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugBN5RZB:debugA8L9L7,3,1548381323694,"{""action"": ""FinishInstructions"", ""indexOf"": 2, ""viewTime"": 28628, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugBN5RZB:debugA8L9L7,4,1548381330460,"{""rt"": 6760, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 89, ""im1"": ""/static/images/stargan_pairwise/stargan_75attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_75attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""gt"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,5,1548381331674,"{""rt"": 1213, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 26, ""im1"": ""/static/images/stargan_pairwise/stargan_27attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_27attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,6,1548381333161,"{""rt"": 1487, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 14, ""im1"": ""/static/images/gt_pairwise/attractive-high-4.png"", ""im2"": ""/static/images/gt_pairwise/attractive-low-4.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,7,1548381334284,"{""rt"": 1123, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 9, ""im1"": ""/static/images/stargan_pairwise/stargan_77attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_77attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,8,1548381335424,"{""rt"": 1140, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 63, ""im1"": ""/static/images/stargan_pairwise/stargan_64attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_64attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,9,1548381338349,"{""rt"": 2925, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 52, ""im1"": ""/static/images/stargan_pairwise/stargan_17attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_17attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,10,1548381339534,"{""rt"": 1184, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 76, ""im1"": ""/static/images/stargan_pairwise/stargan_22attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_22attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,11,1548381341199,"{""rt"": 1665, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 13, ""im1"": ""/static/images/stargan_pairwise/stargan_14attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_14attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,12,1548381342444,"{""rt"": 1245, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 64, ""im1"": ""/static/images/stargan_pairwise/stargan_65attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_65attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,13,1548381343584,"{""rt"": 1139, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 10, ""im1"": ""/static/images/stargan_pairwise/stargan_11attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_11attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,14,1548381344754,"{""rt"": 1170, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 41, ""im1"": ""/static/images/gt_pairwise/attractive-high-0.png"", ""im2"": ""/static/images/gt_pairwise/attractive-low-0.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,15,1548381345743,"{""rt"": 988, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 42, ""im1"": ""/static/images/stargan_pairwise/stargan_73attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_73attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,16,1548381347078,"{""rt"": 1334, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 17, ""im1"": ""/static/images/stargan_pairwise/stargan_18attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_18attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,17,1548381347994,"{""rt"": 915, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 82, ""im1"": ""/static/images/gt_pairwise/attractive-low-2.png"", ""im2"": ""/static/images/gt_pairwise/attractive-high-2.png"", ""phase"": ""TEST"", ""task_type"": ""gt"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,18,1548381349105,"{""rt"": 1110, ""repeat"": 1, ""low_first"": 0, ""pair_ind"": 43, ""im1"": ""/static/images/stargan_pairwise/stargan_56attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_56attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,19,1548381351459,"{""rt"": 2354, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 36, ""im1"": ""/static/images/stargan_pairwise/stargan_37attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_37attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,20,1548381352463,"{""rt"": 1003, ""repeat"": 1, ""low_first"": 1, ""pair_ind"": 19, ""im1"": ""/static/images/stargan_pairwise/stargan_20attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_20attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,21,1548381353289,"{""rt"": 824, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 85, ""im1"": ""/static/images/gt_pairwise/attractive-low-5.png"", ""im2"": ""/static/images/gt_pairwise/attractive-high-5.png"", ""phase"": ""TEST"", ""task_type"": ""gt"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,22,1548381354670,"{""rt"": 1380, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 86, ""im1"": ""/static/images/stargan_pairwise/stargan_10attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_10attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""gt"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,23,1548381355539,"{""rt"": 869, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 22, ""im1"": ""/static/images/stargan_pairwise/stargan_67attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_67attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,24,1548381356530,"{""rt"": 990, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 69, ""im1"": ""/static/images/stargan_pairwise/stargan_70attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_70attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,25,1548381358540,"{""rt"": 2010, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 40, ""im1"": ""/static/images/stargan_pairwise/stargan_41attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_41attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,26,1548381359844,"{""rt"": 1304, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 31, ""im1"": ""/static/images/stargan_pairwise/stargan_21attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_21attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,27,1548381361765,"{""rt"": 1921, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 75, ""im1"": ""/static/images/stargan_pairwise/stargan_76attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_76attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,28,1548381362919,"{""rt"": 1154, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 15, ""im1"": ""/static/images/stargan_pairwise/stargan_47attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_47attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,29,1548381364225,"{""rt"": 1305, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 8, ""im1"": ""/static/images/stargan_pairwise/stargan_9attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_9attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,30,1548381365530,"{""rt"": 1305, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 6, ""im1"": ""/static/images/stargan_pairwise/stargan_7attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_7attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,31,1548381366939,"{""rt"": 1408, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 45, ""im1"": ""/static/images/stargan_pairwise/stargan_34attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_34attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,32,1548381367989,"{""rt"": 1049, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 88, ""im1"": ""/static/images/stargan_pairwise/stargan_43attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_43attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""gt"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,33,1548381369309,"{""rt"": 1320, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 60, ""im1"": ""/static/images/stargan_pairwise/stargan_61attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_61attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,34,1548381371770,"{""rt"": 2461, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 79, ""im1"": ""/static/images/stargan_pairwise/stargan_80attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_80attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,35,1548381372714,"{""rt"": 944, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 2, ""im1"": ""/static/images/stargan_pairwise/stargan_3attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_3attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,36,1548381373779,"{""rt"": 1064, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 51, ""im1"": ""/static/images/stargan_pairwise/stargan_52attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_52attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,37,1548381375580,"{""rt"": 1800, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 47, ""im1"": ""/static/images/stargan_pairwise/stargan_30attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_30attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,38,1548381376434,"{""rt"": 854, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 39, ""im1"": ""/static/images/stargan_pairwise/stargan_40attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_40attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,39,1548381378880,"{""rt"": 2446, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 0, ""im1"": ""/static/images/gt_pairwise/attractive-high-1.png"", ""im2"": ""/static/images/gt_pairwise/attractive-low-1.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,40,1548381380185,"{""rt"": 1305, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 49, ""im1"": ""/static/images/stargan_pairwise/stargan_50attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_50attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,41,1548381381849,"{""rt"": 1664, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 18, ""im1"": ""/static/images/stargan_pairwise/stargan_19attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_19attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,42,1548381383979,"{""rt"": 2129, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 28, ""im1"": ""/static/images/stargan_pairwise/stargan_78attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_78attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,43,1548381385074,"{""rt"": 1094, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 24, ""im1"": ""/static/images/stargan_pairwise/stargan_58attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_58attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,44,1548381386305,"{""rt"": 1230, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 37, ""im1"": ""/static/images/stargan_pairwise/stargan_38attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_38attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,45,1548381387383,"{""rt"": 1078, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 43, ""im1"": ""/static/images/stargan_pairwise/stargan_65attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_65attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,46,1548381388555,"{""rt"": 1171, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 81, ""im1"": ""/static/images/gt_pairwise/attractive-low-1.png"", ""im2"": ""/static/images/gt_pairwise/attractive-high-1.png"", ""phase"": ""TEST"", ""task_type"": ""gt"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,47,1548381392080,"{""rt"": 3525, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 4, ""im1"": ""/static/images/stargan_pairwise/stargan_68attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_68attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,48,1548381393160,"{""rt"": 1080, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 3, ""im1"": ""/static/images/stargan_pairwise/stargan_4attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_4attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,49,1548381394449,"{""rt"": 1289, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 35, ""im1"": ""/static/images/stargan_pairwise/stargan_36attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_36attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,50,1548381395454,"{""rt"": 1005, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 77, ""im1"": ""/static/images/stargan_pairwise/stargan_78attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_78attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,51,1548381396564,"{""rt"": 1110, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 71, ""im1"": ""/static/images/stargan_pairwise/stargan_72attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_72attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,52,1548381397570,"{""rt"": 1005, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 87, ""im1"": ""/static/images/gt_pairwise/attractive-low-7.png"", ""im2"": ""/static/images/gt_pairwise/attractive-high-7.png"", ""phase"": ""TEST"", ""task_type"": ""gt"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,53,1548381398500,"{""rt"": 930, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 56, ""im1"": ""/static/images/stargan_pairwise/stargan_4attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_4attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,54,1548381399520,"{""rt"": 1020, ""repeat"": 1, ""low_first"": 1, ""pair_ind"": 17, ""im1"": ""/static/images/stargan_pairwise/stargan_18attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_18attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,55,1548381400345,"{""rt"": 825, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 84, ""im1"": ""/static/images/gt_pairwise/attractive-low-4.png"", ""im2"": ""/static/images/gt_pairwise/attractive-high-4.png"", ""phase"": ""TEST"", ""task_type"": ""gt"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,56,1548381401350,"{""rt"": 1005, ""repeat"": 1, ""low_first"": 1, ""pair_ind"": 4, ""im1"": ""/static/images/stargan_pairwise/stargan_5attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_5attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,57,1548381402235,"{""rt"": 885, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 80, ""im1"": ""/static/images/stargan_pairwise/stargan_46attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_46attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""gt"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,58,1548381403330,"{""rt"": 1095, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 74, ""im1"": ""/static/images/stargan_pairwise/stargan_75attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_75attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,59,1548381404244,"{""rt"": 913, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 48, ""im1"": ""/static/images/stargan_pairwise/stargan_70attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_70attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,60,1548381405100,"{""rt"": 855, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 44, ""im1"": ""/static/images/stargan_pairwise/stargan_29attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_29attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,61,1548381405834,"{""rt"": 733, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 34, ""im1"": ""/static/images/stargan_pairwise/stargan_57attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_57attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,62,1548381406659,"{""rt"": 825, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 57, ""im1"": ""/static/images/stargan_pairwise/stargan_74attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_74attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,63,1548381407410,"{""rt"": 750, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 32, ""im1"": ""/static/images/stargan_pairwise/stargan_66attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_66attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,64,1548381408639,"{""rt"": 1229, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 53, ""im1"": ""/static/images/stargan_pairwise/stargan_54attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_54attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,65,1548381409840,"{""rt"": 1200, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 21, ""im1"": ""/static/images/stargan_pairwise/stargan_22attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_22attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,66,1548381410725,"{""rt"": 884, ""repeat"": 0, ""low_first"": 0, ""pair_ind"": 78, ""im1"": ""/static/images/stargan_pairwise/stargan_61attr_lo.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_61attr_hi.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""right""}"
debugBN5RZB:debugA8L9L7,67,1548381415435,"{""rt"": 4709, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 33, ""im1"": ""/static/images/stargan_pairwise/stargan_34attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_34attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
debugBN5RZB:debugA8L9L7,68,1548381417175,"{""rt"": 1740, ""repeat"": 0, ""low_first"": 1, ""pair_ind"": 65, ""im1"": ""/static/images/stargan_pairwise/stargan_66attr_hi.png"", ""im2"": ""/static/images/stargan_pairwise/stargan_66attr_lo.png"", ""phase"": ""TEST"", ""task_type"": ""stargan"", ""response"": ""left""}"
