debugOVVAY0:debugDXNKOH,0,1541976761902,"{""rt"": 6773, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""empty-image-1.jpg"", ""responses"": ""{\""Q0\"":4}"", ""internal_node_id"": ""0.0-0.0"", ""time_elapsed"": 6776, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 0}"
debugOVVAY0:debugDXNKOH,1,1541976764576,"{""rt"": 2672, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Paul Reno_1_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-1.0-0.0-0.0"", ""time_elapsed"": 9450, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 1}"
debugOVVAY0:debugDXNKOH,2,1541976766975,"{""rt"": 2396, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Sara Guajardo_1_oval.jpg"", ""responses"": ""{\""Q0\"":3}"", ""internal_node_id"": ""0.0-2.0-0.0-0.0"", ""time_elapsed"": 11850, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 2}"
debugOVVAY0:debugDXNKOH,3,1541976768581,"{""rt"": 1603, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Gertrude Bayne_11_oval.jpg"", ""responses"": ""{\""Q0\"":4}"", ""internal_node_id"": ""0.0-3.0-0.0-0.0"", ""time_elapsed"": 13456, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 3}"
debugOVVAY0:debugDXNKOH,4,1541976770729,"{""rt"": 2145, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Paul Reno_1_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-4.0-0.0"", ""time_elapsed"": 15604, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 4}"
debugOVVAY0:debugDXNKOH,5,1541976772659,"{""rt"": 1927, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Sara Guajardo_1_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-4.0-1.0"", ""time_elapsed"": 17534, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 5}"
debugOVVAY0:debugDXNKOH,6,1541976774869,"{""rt"": 2208, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Gertrude Bayne_11_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-4.0-2.0"", ""time_elapsed"": 19744, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 6}"
debugOVVAY0:debugDXNKOH,7,1541976776503,"{""rt"": 1631, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Paul Reno_1_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-5.0-0.0"", ""time_elapsed"": 21378, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 7}"
debugOVVAY0:debugDXNKOH,8,1541976777948,"{""rt"": 1441, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Sara Guajardo_1_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-5.0-1.0"", ""time_elapsed"": 22822, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 8}"
debugOVVAY0:debugDXNKOH,9,1541976779889,"{""rt"": 1939, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Gertrude Bayne_11_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-5.0-2.0"", ""time_elapsed"": 24764, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 9}"
debugGSNB3N:debug8S3KNM,0,1541979195186,"{""rt"": 10967, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""empty-image-1.jpg"", ""responses"": ""{\""Q0\"":6}"", ""internal_node_id"": ""0.0-0.0"", ""time_elapsed"": 10969, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 0}"
debugGSNB3N:debug8S3KNM,1,1541979198787,"{""rt"": 3596, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Paul Reno_1_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-1.0-0.0-0.0"", ""time_elapsed"": 14570, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 1}"
debugGSNB3N:debug8S3KNM,2,1541979200367,"{""rt"": 1579, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Gertrude Bayne_11_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-2.0-0.0-0.0"", ""time_elapsed"": 16151, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 2}"
debugGSNB3N:debug8S3KNM,3,1541979202240,"{""rt"": 1870, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Sara Guajardo_1_oval.jpg"", ""responses"": ""{\""Q0\"":4}"", ""internal_node_id"": ""0.0-3.0-0.0-0.0"", ""time_elapsed"": 18024, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 3}"
debugGSNB3N:debug8S3KNM,4,1541979203792,"{""rt"": 1548, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Paul Reno_1_oval.jpg"", ""responses"": ""{\""Q0\"":4}"", ""internal_node_id"": ""0.0-4.0-0.0"", ""time_elapsed"": 19576, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 4}"
debugGSNB3N:debug8S3KNM,5,1541979205372,"{""rt"": 1578, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Sara Guajardo_1_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-4.0-1.0"", ""time_elapsed"": 21156, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 5}"
debugGSNB3N:debug8S3KNM,6,1541979206850,"{""rt"": 1477, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Gertrude Bayne_11_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-4.0-2.0"", ""time_elapsed"": 22634, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 6}"
debugGSNB3N:debug8S3KNM,7,1541979208586,"{""rt"": 1733, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Paul Reno_1_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-5.0-0.0"", ""time_elapsed"": 24370, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 7}"
debugGSNB3N:debug8S3KNM,8,1541979209804,"{""rt"": 1215, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Gertrude Bayne_11_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-5.0-1.0"", ""time_elapsed"": 25587, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 8}"
debugGSNB3N:debug8S3KNM,9,1541979211405,"{""rt"": 1598, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Sara Guajardo_1_oval.jpg"", ""responses"": ""{\""Q0\"":4}"", ""internal_node_id"": ""0.0-5.0-2.0"", ""time_elapsed"": 27189, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 9}"
debugUN5PD2:debugA60XCQ,0,1541982578573,"{""rt"": 1853, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Paul Reno_1_oval.jpg"", ""responses"": ""{\""Q0\"":3}"", ""internal_node_id"": ""0.0-0.0-0.0-0.0"", ""time_elapsed"": 1860, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 0}"
debugUN5PD2:debugA60XCQ,1,1541982579899,"{""rt"": 1322, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Gertrude Bayne_11_oval.jpg"", ""responses"": ""{\""Q0\"":4}"", ""internal_node_id"": ""0.0-0.0-0.0-1.0"", ""time_elapsed"": 3187, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 1}"
debugUN5PD2:debugA60XCQ,2,1541982584902,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<p>Good job! Let us take a 5 seconds break!</p>"", ""internal_node_id"": ""0.0-0.0-1.0"", ""time_elapsed"": 8190, ""key_press"": null, ""trial_index"": 2}"
debugUN5PD2:debugA60XCQ,3,1541982587244,"{""rt"": 2340, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Sara Guajardo_1_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-1.0-0.0-0.0"", ""time_elapsed"": 10532, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 3}"
debugUN5PD2:debugA60XCQ,4,1541982592246,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<p>Good job! Let us take a 5 seconds break!</p>"", ""internal_node_id"": ""0.0-1.0-1.0"", ""time_elapsed"": 15534, ""key_press"": null, ""trial_index"": 4}"
debugUN5PD2:debugA60XCQ,5,1541982597248,"{""rt"": null, ""trial_type"": ""html-keyboard-response"", ""stimulus"": ""<p>Good job! Let us take a 5 seconds break!</p>"", ""internal_node_id"": ""0.0-2.0-1.0"", ""time_elapsed"": 20536, ""key_press"": null, ""trial_index"": 5}"
debugUN5PD2:debugA60XCQ,6,1541982602490,"{""rt"": 5240, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Paul Reno_1_oval.jpg"", ""responses"": ""{\""Q0\"":7}"", ""internal_node_id"": ""0.0-3.0-0.0"", ""time_elapsed"": 25778, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 6}"
debugUN5PD2:debugA60XCQ,7,1541982603980,"{""rt"": 1488, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Sara Guajardo_1_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-3.0-1.0"", ""time_elapsed"": 27268, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 7}"
debugUN5PD2:debugA60XCQ,8,1541982605670,"{""rt"": 1687, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Gertrude Bayne_11_oval.jpg"", ""responses"": ""{\""Q0\"":5}"", ""internal_node_id"": ""0.0-3.0-2.0"", ""time_elapsed"": 28958, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 8}"
debugUN5PD2:debugA60XCQ,9,1541982606925,"{""rt"": 1251, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Paul Reno_1_oval.jpg"", ""responses"": ""{\""Q0\"":4}"", ""internal_node_id"": ""0.0-4.0-0.0"", ""time_elapsed"": 30213, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 9}"
debugUN5PD2:debugA60XCQ,10,1541982608185,"{""rt"": 1257, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Gertrude Bayne_11_oval.jpg"", ""responses"": ""{\""Q0\"":4}"", ""internal_node_id"": ""0.0-4.0-1.0"", ""time_elapsed"": 31473, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 10}"
debugUN5PD2:debugA60XCQ,11,1541982609462,"{""rt"": 1273, ""trial_type"": ""face-likert-amanda"", ""imgName"": ""Google_1_Sara Guajardo_1_oval.jpg"", ""responses"": ""{\""Q0\"":4}"", ""internal_node_id"": ""0.0-4.0-2.0"", ""time_elapsed"": 32750, ""questions"": ""[{\""prompt\"":\""<p>How willing or unwilling do you think this person is to take risks? Rate from 1-9</p>\"",\""labels\"":[\""1 <br/>(Completely unwilling to take risks)\"",\""1\"",\""2\"",\""3\"",\""4\"",\""5\"",\""6\"",\""7\"",\""8\"",\""9  <br/>(Very willing to take risks)\""],\""required\"":true}]"", ""trial_index"": 11}"
